id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_appointment_reception,medical.appointment reception,model_medical_appointment,ekram_medical.group_medical_reception,1,1,1,0
access_medical_appointment_doctor,medical.appointment doctor,model_medical_appointment,ekram_medical.group_medical_doctor,1,1,1,0
access_medical_appointment_lab,medical.appointment lab,model_medical_appointment,ekram_medical.group_medical_lab_technician,1,0,0,0
access_medical_appointment_admin,medical.appointment admin,model_medical_appointment,ekram_medical.group_medical_administrator,1,1,1,1
access_medical_consultation_reception,medical.consultation reception,model_medical_consultation,ekram_medical.group_medical_reception,1,0,0,0
access_medical_consultation_doctor,medical.consultation doctor,model_medical_consultation,ekram_medical.group_medical_doctor,1,1,1,0
access_medical_consultation_lab,medical.consultation lab,model_medical_consultation,ekram_medical.group_medical_lab_technician,1,0,0,0
access_medical_consultation_admin,medical.consultation admin,model_medical_consultation,ekram_medical.group_medical_administrator,1,1,1,1
access_medical_lab_template_doctor,medical.lab.template doctor,model_medical_lab_template,ekram_medical.group_medical_doctor,1,0,0,0
access_medical_lab_template_lab,medical.lab.template lab,model_medical_lab_template,ekram_medical.group_medical_lab_technician,1,0,0,0
access_medical_lab_template_reception,medical.lab.template reception,model_medical_lab_template,ekram_medical.group_medical_reception,1,0,0,0
access_medical_lab_template_admin,medical.lab.template admin,model_medical_lab_template,ekram_medical.group_medical_administrator,1,1,1,1
access_medical_lab_template_line_doctor,medical.lab.template.line doctor,model_medical_lab_template_line,ekram_medical.group_medical_doctor,1,0,0,0
access_medical_lab_template_line_lab,medical.lab.template.line lab,model_medical_lab_template_line,ekram_medical.group_medical_lab_technician,1,0,0,0
access_medical_lab_template_line_reception,medical.lab.template.line reception,model_medical_lab_template_line,ekram_medical.group_medical_reception,1,0,0,0
access_medical_lab_template_line_admin,medical.lab.template.line admin,model_medical_lab_template_line,ekram_medical.group_medical_administrator,1,1,1,1
access_medical_lab_request_reception,medical.lab.request reception,model_medical_lab_request,ekram_medical.group_medical_reception,1,1,1,0
access_medical_lab_request_doctor,medical.lab.request doctor,model_medical_lab_request,ekram_medical.group_medical_doctor,1,1,1,0
access_medical_lab_request_lab,medical.lab.request lab,model_medical_lab_request,ekram_medical.group_medical_lab_technician,1,1,1,0
access_medical_lab_request_admin,medical.lab.request admin,model_medical_lab_request,ekram_medical.group_medical_administrator,1,1,1,1
access_medical_lab_result_doctor,medical.lab.result doctor,model_medical_lab_result,ekram_medical.group_medical_doctor,1,0,0,0
access_medical_lab_result_lab,medical.lab.result lab,model_medical_lab_result,ekram_medical.group_medical_lab_technician,1,1,1,0
access_medical_lab_result_admin,medical.lab.result admin,model_medical_lab_result,ekram_medical.group_medical_administrator,1,1,1,1
access_medical_lab_result_line_doctor,medical.lab.result.line doctor,model_medical_lab_result_line,ekram_medical.group_medical_doctor,1,0,0,0
access_medical_lab_result_line_lab,medical.lab.result.line lab,model_medical_lab_result_line,ekram_medical.group_medical_lab_technician,1,1,1,1
access_medical_lab_result_line_admin,medical.lab.result.line admin,model_medical_lab_result_line,ekram_medical.group_medical_administrator,1,1,1,1